Name,City,Street,Housenumber,State,Postcode,Latitude,Longitude,Emergency,Speciality,Phone,Website
Global Ayurveda Multispeciality Hospital,Bengaluru,"HSR Ring Road, 5th Sector , HSR Layout, Jakkasandra, 1st Block Koramangala, HSR Layout, Karnataka",149,,560034,12.9165795,77.6362187,,,080674 75757,https://www.healingearth.co.in/
Brahmi Ayurvedic Center,Bengaluru,"12th Main Road, Behind Ingu Tengu Restaurant, Off Bannerghatta Road, Shantiniketan Layout, Karnataka",311-B,,560076,12.8830054,77.6073285,,,+9190086 54547,brahmi-ayurveda.com
Fj Merrit Hydrotherapy And Wellness,Bengaluru,"KAY ARR CORNER STONE 2nd Floor 80 Feet Road 4th Block, Koramangala,Karnataka",101,,560034,12.9344224,77.6299785,,,080 4095 1282,
Vedam Ayurveda Multispeciality Hospital,Bengaluru,"8th B Main Road, BTM Layout 1st Stage, KEB Colony, New Gurappana Palya, BTM Layout 1, Karnataka",57,,560029,12.9175511,77.6039486,,,080 4120 2911,https://vedamayurveda.co.in/
Ayur jagruti,Bengaluru,"10th Cross Rd, Doopanahalli, Indiranagar, Karnataka",3718,,560008,12.9667253,77.6378289,,,+9196633 81398,facebook.com
Herbocare Hospital Pvt,Bangalore,"4th B Cross, 7th A Main, 1st Block, HRBR Layout, Kalyan Nagar",714,,560043,13.0204424,77.6440607,,,+9174064 30003,herbocare.info
""" NRS Medical & Dental Specialists Centre""",Bangalore,"80 Feet Road, 1st Stage, Srinivasa Nagar, Banashankari",5,,560050,12.9378359,77.5573329,,,080-26696054,
Chiranjeevi Hospital & Maternity Home,bangalore,"2nd Main, Bsk 1st Stage, 80 Feet Road, Srinivasa Nagar,Sree Manjunatha Temple Street",60,Karnataka,560050,12.9386994,77.5518394,,,080 2691 7676,
"Vinayaka Hospital, Hanumantha Nagar",bangalore,"State Bank Of Mysore Colony, 1st Stage,80 Feet Road,, Banashankari",110,Karnataka,560050,12.9373748,77.5494778,,,080 2679 6167,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Diavista Diabetes & Multispeciality Hospital,Banglore,"11th Cross, 2nd Main, 80ft Main Road, SBM Colony, Giri Nagar 4th Phase",788,,560050,12.9354293,77.5477956,,,080 4096 9392,diavista.co.in
Meenakshi Hospital,Bengaluru,50 Feet Road,979/A,,560085,12.9420715,77.553698,,,+918026755800,
Medi-Tech Multi Speciality Hospital,bangalore,"9th Main, 2nd Block, Hanumantha Nagar, Near-Shaneshwara Temple Road, Banashankari 1st Stage",795/1,Karnataka,560050,12.9408667,77.5603657,,,080 2660 2910,
Kusuma Hospital,bangalore,"Nagendra Block, 50ft Road, 10th Main Rd, Srinagar, Banashankari",237/37,,560050,12.9420124,77.5506918,,,080 2642 1177,
Ring Road Hospital,Bangalore,"1st Main Road, Kathreguppe Cross Road, Kathreguppe, Banashankari 3rd Stage",165,,560085,12.9274553,77.5516293,,,080 2679 7040,
Pulse Multispecialty Hospital,bangalore,"20th Main Road, Muneshwara Block, Girinagar, 1st phase Girinagar, Kadavanthra, Banashankari",5/8/1,,560085,12.9389007,77.5438808,,,080 2672 4466,
Surya Galaxy Hospital,bangalore,",2nd Main,1st Block,4th Phase,Kathriguppe,BSK 3rd Stage, Water Tank Road, Banashankari","103,994",,560085,12.9316792,77.5450887,,,080 2642 1051,
Surya Diagnostics and Health Services,Bangalore,"Hosur Road, Madiwala, Venkateshwara Layout, Sadduguntepalya",#1478/1,,560029,12.9242825,77.6170883,yes,,080 2552 6667,
Ayushman Ayurvedic therapy centre,bangalore,"Millers Rd, Cantonment Railway Quarters",62,,,12.9946163,77.6023871,,,+91 95356 68668,ayushmanayurvedic.com
Pristine Hospital,Bangalore,"Dr. Modi Hospital Road, 2nd stage extension",877,,560010,12.9984229,77.5403887,,,+9180 4135 4444,pristinehospitals.com
Sri Vinayaka Hospital,Bangalore,14th Main Road,1222,Karnataka,560040,12.9575029,77.5276466,,,080 2339 8062,
Shathayu Ayurveda Wellness Centre,Bangalore,14th Main Road,,,560040,12.9573897,77.5276882,,,+91 8040999110,
Hospital Sharavathi,Bangalore,"30 Service Road Rpc Layout Vijaynagar, Chandra Layout",1133/f,,560040,12.9594984,77.5275515,,,+918023300222,
Arogya Kendra,Bangalore,"Adichunchangiri Shopping Complex Adichunchangirishpgcplx Vjyngrb40 Vijaynagar, Attiguppe",,,560040,12.9735891,77.5443283,,,+918023400463,
The Family Doctor Malleswaram,bangalore,10A Crossroad,,,560010,13.0029689,77.5526666,,,+9180 2337 6262,https://thefamilydoctor.co.in/
Venkat Charmalaya,Bangalore,"7 Subbanna Garden Vijaynagar, Attiguppe",3437,,560040,12.9644231,77.5333324,,,+918023392788,
V Care Medical Systems P Ltd,,"S V Complex Magadi Main Vijaynagar, Magadi Road",30/2,,,12.9787049,77.5403581,,,+918023110651,
Manasa Hospital,Bangalore,Nagarabhavi Road,,Karnataka,560040,12.968821,77.5246297,,,+918023104640,http://www.manasa.in/
Saikrupa Hospital For Women's and Surgical Centre,Bangalore,"20th B Cross, Marenahalli Main Road, Govindaraja Nagar Ward, Vijayanagar",51/88,Karnataka,560040,12.9691657,77.5351921,,,+91080 2311 9592,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Cutis Academy of Cutaneous Sciences,Bangalore,"4th Main, MRCR Layout, Vijayanagar, Behind Godrej Interio, Near Veeresh Theatre, Govindaraja Nagar Ward, MC Layout, Vijayanagar",5/1,,560040,12.9768117,77.5449094,,,080 4115 9049,
Shreya Hearing Clinic,Bangalore,Chord Road,,,560040,12.9621516,77.533401,,,""" 080 2318 0012""",
Acura Speciality Hospital,Bangalore,"5th Block, 17th C Main Road, KHB Colony , Koramangala",105,Karnataka,560095,12.9353208,77.6205504,,,+9180 4110 5151,https://www.seekandsource.com/acurahospital
Prasad Nethralaya,Bangalore,"Widia Layout, Chandra Layout Main Road, Govindaraja Nagar Ward, Widia Layout, Vijayanagar",NO.105,,560040,12.9603312,77.5300796,,,080 2339 2807,
Vijayanagar Global Hospital,Bangalore,"17th Cross, Near Main Bus Stand, M.C. Road, Vijayanagar",46,,560040,12.9717905,77.5372864,,,080 4240 8200,
Blossom Infertility Center,Bangalore,"1st Floor, Next to Sai Prasadam Hotel, 5th Main Rd, Hampi Nagar 2nd Stage, RPC Layout",221,,560040,12.9649703,77.5389842,,,+91 99009 99116,
Padmashree Nursing Home and Maternity Home,Bangalore,"1108/30 10Th Main 4Th Cross, Rpc Layout, Vijayanagar",30,,560040,12.958321,77.5350434,,,080 2311 8372,
Unknown Hospital,Bangalore,"1st Main Rd, Kaveri Layout, Govindaraja Nagar Ward, Anubhav Nagar, Vijayanagar",17,,560040p,12.9639998,77.5302683,,,080 2335 2200,
Dhanush Hospital,Bangalore,", Byraveshwara Nagar, 2nd Main, Moodalapalya, Nagarabhavi Main Road, 2nd Block, Govindaraja Nagar Ward",63,,560072,12.9706209,77.5151893,,,080 2318 5544,
"S K Hospital, Bengaluru Urban",Bangalore,Nagarabhavi Road,,Karnataka,560072,12.957572,77.5184436,,,080 2321 3699,
"Green City Hospital, Bengaluru Urban",Bengaluru,"Outer Ring Rd, Rose Garden, JP Nagar Phase 6, JP Nagar,",5,Karnataka,560078,12.9062193,77.580682,,,080 2653 6222,
The Homoeo World,Bangalore,"2nd Cross Rd, Malleshwaram",1,,560003,12.9947201,77.5715879,,,080 2346 1995,
Modern Family Doctor Pvt Ltd,Bangalore,"1st Main Rd, Kaveri Layout, Govindaraja Nagar Ward, Anubhav Nagar, Vijayanagar,",17,,560040,12.9698405,77.5327211,,,080 2335 2200,
Oxford Hospital,Bangalore,"Mnr Arcade, Saraki Gate, Kanakapura Road, Saraki Gate",,,560078,12.9312101,77.5756907,,,080 2245 2500,
R R Hospital & Trauma Centre,Bangalore,"8th cross, Gangadhar Nagar, 100 Feet Ring Road, J P Nagar,",11/2,,560078,12.9059465,77.5904192,,,080 2671 8785,
M N Speciality Clinic,bangalore,"24th Main Rd, KR Layout, 1st Phase, JP Nagar",9,,560078,12.9039905,77.5859569,,,080 2653 0121,
Prashanth Hospital,Bangalore,"Bommanahalli Circle, Hosur Main Road",90/D,,560068,12.9067129,77.6265085,yes,,080 4150 3714,https://www.prashanthhospitals.in/
Parimala Health Care,Bangalore,"Bannerghatta Road, Near Kalyani Kala Mantap, Bilekahalli, 2nd Cross Rd,, Ram Shetty Nagar, Bilekahalli",,,560076,12.9009278,77.5986641,yes,,080 2658 3117,
Vijay Diagnostic Centre,bangalore,"3rd Main,KEB Layout, BTM Layout  1","58,59",,560029,12.9458746,77.5877756,yes,,080 2668 4260,
Dr Lal PathLabs,Bangalore,"Ground Floor, 1st Phase, 2nd Stage, Oppo. Ias Colony Ground, BTM Layout, Mahadeshwara Nagar, Stage 2, BTM 2nd Stage",#3,,560068,12.924274,77.5680927,yes,,080 4091 6014,https://www.lalpathlabs.com/
Welnext,Bangalore,"H.S.R Agara Circle, Sarjapura, Outer Ring Rd, Agara Village, HSR Layout","65/8, Third Floor",,560102,12.9242869,77.6532853,yes,,+9196960 00222,https://welnext.com/
Sri Sai Ram Hospital,,Kanakapura Road,,Karnataka,560062,12.8943049,77.5682821,,,+91-9042579656,http://www.srisairamhospital.com/
Tamara Hospital & IVF Centre,bangalore,Vidhya Vardhaka Sangha Road,34/3,,560010,13.0044499,77.5530755,,,+91 80 2337 0780,https://tamarahealthcare.com/
ChanRe Rheumatology and Immunology Center and Research,,,,,,12.995573,77.5354215,,,+91-6090406012,
"Manasa Hospital, Vijayanagar",,,,Karnataka,560040,12.9709463,77.5451059,,,+91-7416884970,
Nagarathna Hospital,,Dr. Vishnuvardhan Road,,,560061,12.9056092,77.5426964,,,+91-8783467187,
Ramana Rao's clinic,,,,,,13.0130826,77.5761449,,,+91-6639621692,
Government Maternity Home,,,,,,12.9983402,77.6200927,,,+91-8796762301,
Lucid Medical Diagnostics,,3 Main Road,46,,560082,12.9306876,77.5794541,,,08049364444,https://luciddiagnostics.com/
Cauvery Orthopaedic Centre,,,,Karnataka,560010,12.9984887,77.5504219,,orthopaedics,+91-8698938509,
"Apollo Bengaluru Cradle Limited, Jayanagar",,,,Karnataka,560011,12.9168014,77.5851878,,,+91-8488164899,https://www.apollocradle.com/
"Nethradhama Superspeciality Eye Hospital, Rajajinagar",,,,Karnataka,560021,12.997613,77.5509423,,,+91-6805802631,
NIMHANS - Ashwini Block,,,,,,12.9397588,77.59445,,,+91-7201143043,
Comfort Multispeciality Hospital,,,,Karnataka,560093,12.9817167,77.6800412,,,+91-8840692808,
National Institute of Mental Health and Neuro Sciences,,,,Karnataka,560029,12.9400669,77.5931597,,,+91-6273438849,
NBRC(National Brain Research Center),,,,,,12.9404277,77.5988406,,,+91-9892326161,
Dr. Roshni's Tooth Planet Dental Clinic,Bengaluru,DRDO Phase 2 Main Road,#33,,560048,12.9876335,77.6851595,yes,,+91-8525566490,
Cambridge Hospital,,,,Karnataka,560008,12.9716236,77.6273835,,,+91-6131214888,
Respigen healthcare,,,,,,12.9555357,77.5918347,,,+91-6778892832,
Doctor's diagnostics Centre,,,,,,13.014746,77.6357881,,,+91-8145135140,
Wellspring,,,,,,13.0080001,77.5837482,,,+91-8048616070,
Cloudnine Hospital Pvt. Ltd.,,,,Karnataka,560001,12.9597752,77.6569127,,,+91-8077104489,
Subramanium Medicine Store,,,,,,13.0090912,77.656317,,,+91-7893187906,
Chaya Super Speciality Hospital,,,,Karnataka,560041,13.0104342,77.6583242,,,+91-6995190121,
Altius Hospital,,,,Karnataka,560010,12.9849537,77.5569222,,,+91-7886280491,
Bangalore Diabetes Hospital,,,,,,12.9918415,77.5968531,,,+91-7532424977,
NU Hospitals,,,,,,13.011845,77.5526061,,,+91-6739711548,
V. S. Achar Multispeciality Hospital,,,,Karnataka,560027,12.9472091,77.5966914,,,+91-8826685229,
Nature Cure Hospital,Bangalore,9th Main Road,1537/1,Karnataka,560011,12.933223,[phone],,,[phone];[phone],https://www.jayanagarnaturecure.in/
Government Hospital,,,,,,12.966103,77.5549647,,,+91-7143178034,
"Emergency Block , NIMHANS",,,,,,12.9403849,77.5945391,yes,,+91-7612228532,
Usha Vikranth Diagnostic Center and Hospital,,,,,,12.9138086,77.5273633,,,+91-8646095061,
Nethradhama Superspeciality Eye Hospital,,,,Karnataka,560038,12.9719805,77.6474011,,,+91-6863514322,https://www.nethradhama.org/
Care Health,,,,Karnataka,560024,13.0552027,77.6028234,,,+91-7975649954,
Sri Shankara Cancer Hospital And Research Centre (A Service Unit Of Sscf),,,,Karnataka,560004,12.9542624,77.5709473,,,080-26981000,http://shankaracancerfoundation.org/
Vathsalya Speciality Hospital,,,,Karnataka,560079,12.9939752,77.5391801,,gynaecology,+91-6802403302,
Lakeside Medical Centre and Hospital,,,,,,12.9878631,77.6177434,,,+91-8439079244,
Maruthi Hospital,,,,Karnataka,560072,12.9677607,77.5413282,,,+91-6906550265,
Aparna Hospital,,,,,,12.9362087,77.616947,,,+91-9841491850,
Apollo Spectra Hospitals,,,,,,12.9338175,77.6201615,,,+91-6490494511,
Sankeerthana Hospital and Fertility Center,,,,Karnataka,560034,12.9256013,77.6359638,,,+91-6525016334,
Shiva Vision Care,,,,,,12.9366526,77.6277125,,,+91-8368765185,
Sujatha Hospital,,,,,,12.9781293,77.6372391,,,+91-8292359855,
The Eye Surgical Centre,,,,Karnataka,560010,12.9821954,77.5493143,,,+91-7628696701,
Lourdes High School,,,,,,13.0182102,77.540004,,,+91-9271234818,
Boregowda Lingamma Hospital,,,,,,13.016705,77.539386,,,+91-9748762588,
Kanva Hospital,,,,,,13.0175606,77.5394308,,,+91-9778283055,
Yogananda Multi Speciality Hospital,,,,Karnataka,560070,12.9180137,77.5594723,,,+91-6476443248,
Dr. Agrawal's Eye Hospital,,,,Karnataka,560004,12.9998982,77.5501121,,,+91-7403772274,
Ashok Hospital,,,,Karnataka,560079,12.9948905,77.5347984,,,+91-8409314354,
Balaji Hospital and Gastroenterology Center,,,,Karnataka,560019,12.9376087,77.5666429,,,+91-9760126556,
Chaitanya Hospital,,,,Karnataka,560032,13.0237316,77.5941463,,,+91-7294669277,
Dr. B. Venkatasubbarao Memorial Hospital,,,,Karnataka,560003,12.9981979,77.568151,,,+91-7296976182,
"South City Hospital, Bengaluru Urban",,,,Karnataka,560004,12.9497745,77.5802779,,,+91-8682735307,
"Sri Sai Hospital, Bengaluru Urban",,,,Karnataka,560043,13.0370143,77.6238732,,,+91-7081566443,
Jupiter Hospital And Institute Of Vascular Surgery,,,,Karnataka,560003,12.9998457,77.5663653,,,+91-8400122558,
"Shreyas Hospital, Bengaluru Urban",,,,Karnataka,560043,12.9829857,77.5309655,,,+91-9586493134,
Rajalakshmi Multispeciality Hospital,,,,Karnataka,560078,12.9168151,77.5795484,,,+91-8737658016,
Ashirwad Hospital,,,,Karnataka,560032,13.0289685,77.6045479,,,+91-8283679171,
Asha Kiran Children & Women Health Care Centre,,,,Karnataka,560032,13.0263529,77.5933929,,,+91-9012066086,
Radha Maternity and Surgical Hospital,,,,Karnataka,560053,12.9690441,77.5688544,,,+91-7634401070,
"Hitech Kidney Stone Hospital, Bengaluru Urban",,,,Karnataka,560001,12.9878104,77.5809833,,Dornier AlphaLithotripsy Treatment; X-Rays; US Scan; Urologist Consultation,+91-9335261739,http://www.hitechkidneystonehospital.org/
Sri Dhavantari Ayurveda Hoapital,,,,Karnataka,560010,12.9822186,77.5599374,,,+91-6447592540,
Vaidyam Hospital,,,,Karnataka,560040,12.9845512,77.5528322,,,+91-6100199987,
Suresh Hospital - Bangalore,,,,Karnataka,560010,12.9897745,77.5551014,,,+91-8320691350,
Lakshmi Maternity Home,,,,Karnataka,560055,13.0058226,77.5694512,,,+91-9865327814,
Manjunatha Maternity Home and Surgical Centre,,,,Karnataka,560055,13.0077265,77.5696993,,,+91-6584096781,
Samprathi Eye Hospital And Squint Centre,,,,Karnataka,560020,12.9932806,77.580691,,,+91-8473534049,https://squinteyehospital.com/
Shankara Nethralaya Eye Hospital,,,,Karnataka,560096,13.0089953,77.5406188,,,+91-9846444566,
Supra South City Hospital,,,,Karnataka,560078,12.8919509,77.5799654,,,+91-6354964052,
ChanRe Rheumatology and Immunology Center and Research,,,,Karnataka,560010,12.9992083,77.550269,,,+91-8741506041,https://www.chanrericr.com/
Chandana Hospital,,,,Karnataka,560072,12.9579894,77.5114394,,,+91-9500691827,
"J M J Hospital, Bengaluru Urban",,,,Karnataka,560045,13.0398217,77.6230843,,,+91-6027007169,
Sri Krishna Hospital,,,,Karnataka,560070,12.9215013,77.5655432,,,+91-6323701676,
Malleswaram Eye Day Care Hospital - Bengalore,,,,Karnataka,560003,12.9966677,77.5716037,,,+91-6943503392,
Mahaveer Eye Hospital Private Limited,,,,Karnataka,560020,12.9933551,77.5729595,,,+91-9142294169,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Bilva Hospital,,,,Karnataka,560003,12.9989833,77.5802015,,,+91-8284575801,
"Nethradhama Superspeciality Eye Hospital, Jayanagar",,,,Karnataka,560082,12.9256932,77.5773127,,ophthalmology,+91-9921476023,https://www.nethradhama.org/
Dr Agarwals Eye Hospital Ltd,,,,Karnataka,560076,12.9122295,77.5994906,,,+91-8323831953,
Sri Venkateshwara Hospitals,,,,Karnataka,560068,12.926471,77.6167399,,,+91-7775178088,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
"Nova Specialty Surgery Center, Koramangala",,,,Karnataka,560034,12.9339097,77.620208,,multi speciality,+91-6896745384,www.novaspecialtysurgery.com
C.S. Hospital,,,,Karnataka,560063,12.9118831,77.5528805,,,+91-9917434579,
Sri Kalabyraveshwara Swamy Ayurvedic Medical College hospital,,,,Karnataka,560104,12.9650437,77.5435022,,,+91-8544357860,http://skayurvediccollegeandhospital.com/
"Anugraha Hospital, Vijayanagar",,,,Karnataka,560079,12.9765645,77.5455876,,,+91-9793938159,
Amar Hospital,,,,Karnataka,560053,12.9711822,77.5781228,,,+91-9663514054,
Retina Institute Of Karnataka,,,,Karnataka,560018,12.95727,77.5640827,,,+91-7584663798,https://www.retinainstitute.org/
The Venlakh Hospital,,,,Karnataka,560018,12.9572978,77.5644522,,,+91-6970691337,
Vishwabharathi Hospital Pvt. Ltd,,,,Karnataka,560019,12.9406698,77.5644596,,,+91-7382404010,
"Sunetra Eye Hospital, Bengaluru Urban",,,,Karnataka,560050,12.9404548,77.5578493,,,+91-6422984856,
Sri Vivekananda Sevashrama,,,,Karnataka,560070,12.9253299,77.5711893,,,+91-7646610820,
Saraswathi Hospital,,,,Karnataka,560070,12.9276382,77.568896,,,+91-6068101872,
National Institute of Mental Health and Neuro Sciences,,,,Karnataka,560029,12.9386321,77.5944105,,,+91-6157019321,https://nimhans.ac.in/
Netraspandana Healthcare and Research Pvt. Ltd,,,,Karnataka,560072,12.9291283,77.5461361,,,+91-6202003478,
Nu Trust,,,,Karnataka,560070,12.9176216,77.5550705,,,+91-9877042233,
"Padmavathi Hospital, Bengaluru Urban",,,,Karnataka,560079,12.9817311,77.5333714,,,+91-8382247544,
Sri Lakshmi Multi Speciality Hospital,,,,Karnataka,560054,12.9881868,77.5087273,,,+91-6476441343,
K C Raju Multi Speciality Hospital,,,,Karnataka,560043,13.0090828,77.6235594,,,+91-8037920879,
Ring Road Hospital,,,,Karnataka,560085,12.9278657,77.5519297,,,+91-9074521283,
"Vasan Eye Care Hospital, Bannergatta Road",,,,Karnataka,560076,12.8822813,77.5957945,,,+91-7763029580,http://www.vasaneye.in/
Varalakshmi Hospital,,,,Karnataka,560068,12.924624,77.6170966,,,+91-6953839720,
Kala Hospital,,,,Karnataka,560022,13.0223669,77.5587304,,,+91-9903751004,
"Shekhar Hospital, Jayanagar",,,,Karnataka,560039,12.917589,77.5948906,,,+91-8387437357,
"Vasan Eye Care Hospital, Sarakki",,,,Karnataka,560078,12.9103393,77.5732398,,,+91-6216714757,http://www.vasaneye.in/
Mahanth Hospital,,,,Karnataka,560068,12.9079615,77.6235715,,,+91-6889195806,
Sunayana Eye Hospital,,,,Karnataka,560041,12.9255233,77.5937748,,,+91-8484672073,https://sunayanaeyehospital.com/
"Lakshmi Hospital, Ganganagar",,,,Karnataka,560032,13.024837,77.592089,,,+91-8327206830,
Lokhande S Hospital,,,,Karnataka,560043,13.0186045,77.6479433,,,+91-9592247111,
Dr. T.V.Ramesh Piles Hospital,,,,Karnataka,560032,13.0250141,77.5856289,,Piles; fistula; fissure,+91-6691944136,https://www.pilesramesh.com/
Dr Kamini Rao Hospital(A Unit Of Bacc Health Care Pvt Ltd),,,,Karnataka,560041,12.9163994,77.5847384,,,+91-7627058396,
HCG,,,,Karnataka,560027,12.9605309,77.592659,,,+91-6742518291,
Dr Ambedkar Medical College Hospital,,,,Karnataka,560045,13.0218188,77.613084,,multi speciality,+91-9089764320,http://www.bramc.org/
"Supriya Hospital, Bengaluru Urban",,,,Karnataka,560021,12.9929043,77.5588015,,,+91-6887887146,
Manju Sree Hospital,,,,Karnataka,560032,13.0212406,77.6070739,,,+91-8183716582,
Raj Mahal Vilas Hospital,,,,Karnataka,560094,13.0322819,77.5770459,,,+91-6700888951,
Devi Eye Hospital,,18th Main Road,434,Karnataka,560095,12.9412109,77.6238987,,multi speciality,+91-9017716263,http://www.devieyehospital.in/
Essential Hospital,,,,Karnataka,560072,12.974865,77.5096312,,,+91-7871655447,
Shree Vijayalakshmi Hospital and Trauma Centre,,,,Karnataka,560043,13.0373572,77.6409059,,,+91-7700342151,
Kalasa Maternity Home,,,,Karnataka,560019,12.9548208,77.5672585,,,+91-7570241315,
Sidvin Hospital Pvt Ltd,,,,Karnataka,560010,12.982442,77.5493681,,,+91-6673049193,
Abhilash Hospital And Sara Rehabilitation Centre,,,,Karnataka,560085,12.9246384,77.5509238,,,+91-9623970980,
"HCG, Koramangala",,,,Karnataka,560095,12.9343279,77.6228848,,Clinical Labs; Diagnosis; Medical Oncology; Radiation oncology; Surgical Oncology,+91-7953128331,https://www.hcgoncology.com/
"Ganesh Nursing Home, Bengaluru Urban",,,,Karnataka,560080,12.8957636,77.6330289,,,+91-9383542599,
Kavya Hospital,,,,Karnataka,560068,12.8987442,77.6263127,,,+91-7789008833,
Sg Hospital,,,,Karnataka,560085,12.9275311,77.5457901,,,+91-9617420872,
Yadiyuru Maternity Hospital,,,,Karnataka,560082,12.9271494,77.5766194,,,+91-8140268693,
