Name,City,Street,Housenumber,State,Postcode,Latitude,Longitude,Emergency,Speciality,Phone,Website
Place Guttahalli Maternity Home,,,,Karnataka,560003,12.9988238,77.5819892,,,+91-8688480062,
"Phoenix Hospital, Bengaluru Urban",,,,Karnataka,560027,12.9608027,77.5911717,,,+91-9847972088,
"Vasan Eye Care Hospital, Banaswadi",,,,Karnataka,560043,13.0241341,77.6335546,,,+91-6946225162,http://www.vasaneye.in/
"Vasan Eye Care Hospital, R.T.Nagar",,,,Karnataka,560032,13.0251833,77.5920609,,,+91-6557495888,http://www.vasaneye.in/
Kims Hospital and Research Centre,,,,Karnataka,560004,12.9563016,77.5747874,,,+91-8013036268,
"Karthik Hospital, Bengaluru Urban",,,,Karnataka,560027,12.9489406,77.5949925,,,+91-9434946472,
Bangalore Kidney Stones Hospital,,,,Karnataka,560027,12.9670215,77.5892667,,,+91-6421526332,
Sree Lakshmi Hospital,,,,Karnataka,560093,12.9825937,77.6814736,,,+91-8067214480,
"Abhaya Eye Hospital, Super Speciality Eye Care Centre",,,,Karnataka,560085,12.9271131,77.5471291,,Cataract,+91-6420180558,http://www.abhayaeyehospital.com/
Mediscope Hospital Private Limited,,,,Karnataka,560045,12.9994472,77.6162584,,,+91-8628986948,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Manjushree Speciality Hospital,,,,Karnataka,560042,12.9825845,77.6124926,,,+91-6413715151,
Namratha Nursing And Maternity Home,,,,Karnataka,560086,13.0045747,77.5432728,,,+91-6680426546,
The Pulse Multi Speciality Hospital,,,,Karnataka,560085,12.9424801,77.5473283,,,+91-7396380640,
Popular Hospital,Bangaluru,3rd Cross Road,16,Karnataka,560004,12.9514854,77.5703564,yes,general,+91-8253795862,
Gavipuramguttahalli Maternity Home,,,,Karnataka,560018,12.9526505,77.5548633,,,+91-9122925142,
Ayurseva Hospital,,,,Karnataka,560016,13.0139247,77.6640775,,,+91-9437647704,
Spine Care And Ortho Care Hospital,,,,Karnataka,560086,12.9745134,77.5493883,,,+91-8974753043,https://www.bengaluruspinecare.com/
Tanmay Hospital,,,,Karnataka,560040,12.9733764,77.5474034,,,+91-7000288441,
Bhagavathi Multi Speciality Hospital,,,,Karnataka,560040,12.9160636,77.6308219,,,+91-7953161154,
Sri Sai Ram Hospital - Bangalore,,,,Karnataka,560076,12.9144587,77.6003156,,,+91-8689469696,
Susheel Hospital,,,,Karnataka,560040,12.9645006,77.5427189,,,+91-6643292394,
Dhanush Hospital,,,,Karnataka,560072,12.9654318,77.52312,,,+91-6035383585,
"Sadhana Eye Hospital, Bengaluru Urban",,,,Karnataka,560008,12.970023,77.6307987,,,+91-8628305481,
Av Hospital,,,,Karnataka,560004,12.938853,77.5786096,,,+91-8507520591,
"Balaji Hospital, K.H. Ranganath Colony",,,,Karnataka,560018,12.9632506,77.5602901,,,+91-7126780457,
Banasawadi Hospital,,,,Karnataka,560043,13.0205082,77.6509675,,,+91-6587112634,
Bangalore Eye Hospital And Retina Centre,,,,Karnataka,560043,13.0221036,77.6387729,,,+91-9456576808,
Bhavatprabhu Hospitals Pvt Limited,,,,Karnataka,560027,12.9670615,77.5903161,,,+91-7747614269,
Nikad Ortho Centre,,,,Karnataka,560042,12.975802,77.6184806,,,+91-9602230090,
Raksha Multispeciality Hospital,,,,Karnataka,560096,13.0195733,77.5419559,,,+91-9689725871,http://www.rakshahospital.in/
Cambridge Hospital,,,,Karnataka,560038,13.0195955,77.5419813,,,+91-7730272228,
Azad Nagar Maternity Home,,,,Karnataka,560026,12.9559644,77.5485635,,,+91-9537323131,
Gunasheela Surgical and Maternity Hospital,,,,Karnataka,560004,12.9403012,77.5764705,,,+91-8213782113,
Excel Care Hospital,,,,Karnataka,560070,12.9207314,77.5736019,,,+91-6953791362,
"Vasan Eye Care Hospital, Jayanagar",,,,Karnataka,560011,12.9292015,77.5819811,,,+91-7978844253,
Hi Tech Kidney Stone Hospital,,,,Karnataka,560001,12.9271389,77.579028,,Dornier AlphaLithotripsy Treatment; X-Rays; US Scan; Urologist Consultation,+91-8684401763,http://www.hitechkidneystonehospital.org/
Dr. Vidyananda's Surgery and Dia Centre,,,,Karnataka,560070,12.9242515,77.573217,,,+91-8771683886,
"Srushti Hospital, Bengaluru Rural",,,,Karnataka,560082,12.8981572,77.6207364,,,+91-8121974259,
Parimala Speciality Hospital,,,,Karnataka,560076,12.9004567,77.6005474,,,+91-8365180414,https://www.parimalahospital.com/
"R K Hospital, Bengaluru Urban",,,,Karnataka,560084,13.0138123,77.6354731,,,+91-8931499520,
"Prasad Eye Hospital, Bengaluru Urban",,,,Karnataka,560029,12.9356703,77.6079905,,,+91-6859164027,
Unity Lifline Hospital Pvt Ltd,,,,Karnataka,560072,12.9819768,77.5108275,,,+91-8031891759,
J.P.Nursing Home,,,,Karnataka,560096,13.0098352,77.5384723,,blood_check;general,+91-9216852086,
North Side Health Centre,,,,Karnataka,560032,13.0267995,77.5870813,,,+91-8233608931,
Dr Chaitanyas Dental Care & Implant Centre,,,,Karnataka,560032,12.9675989,77.6565533,,,+91-9483037515,
Kareem E.N.T and Multispeciality Centre,,,,Karnataka,560029,12.9188948,77.6058905,,,+91-6941810073,
Chinmaya Narayana Super Specialty Centre,,,,Karnataka,560038,12.9777106,77.6459773,,multi speciality,+91-9771853675,https://www.narayanahealth.org/
Jyothi The Lasik Vision Centre,,,,Karnataka,560004,12.9496114,77.5790786,,,+91-8335878863,
Bengaluru West Lions Hospital,,,,Karnataka,560002,12.9563042,77.5830996,,,+91-9950343018,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Vijayanagar Hospital,,,,Karnataka,560040,12.9716291,77.5371969,,,+91-9588460285,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Abhinava Eye Hospital,,,,Karnataka,560004,12.9550181,77.5683897,,,+91-7016483374,
North Star Maternity and Nursing Home,,,,Karnataka,560076,12.9067079,77.5849275,,,+91-6421196969,
"Punarjyoti Eye Hospital, Bengaluru Urban",,,,Karnataka,560002,12.9685305,77.5843965,,,+91-8451873870,
Sundar Hospital,,,,Karnataka,560084,13.0080166,77.6221479,,,+91-6490369780,
V Care Hospital,,,,Karnataka,560037,13.015884,77.5973475,,,+91-6119305034,
A.M. Hospital,,,,Karnataka,560040,12.9601022,77.5315556,,,+91-9083106098,
"Divya Drishti Eye Hospital, Vijayanagar",,,,Karnataka,560104,12.9586907,77.5352668,,Cataract Treatment; Cornea Clinic; Retina Clinic; Glaucoma Clinic,+91-8863237243,http://divyadrishtieyehospital.com/
"Shridevi Hospital, Bengaluru Urban",,,,Karnataka,560072,12.9617045,77.5217172,,,+91-8885105712,
Srinivasa Eye Hospital,,,,Karnataka,560043,13.0147224,77.6515616,,,+91-8091571509,
Spandana Hospital And Medical Centre,,,,Karnataka,560016,13.0112166,77.6743939,,,+91-9894949353,
Sreeniwasa Hospital,,,,Karnataka,560053,12.9732706,77.5725357,,,+91-8227053257,
Ashraya Medinova Pvt Ltd,,,,Karnataka,560091,12.988865,77.5078006,,,+91-7797449550,
Magadi Road Maternity Home,,,,Karnataka,560023,12.9741253,77.561823,,,+91-7487956034,
Pristine Hospital,,,,Karnataka,560086,12.9980009,77.5432779,,,+91-8757130610,http://pristinehospitals.com/
Dr Zamindar's Micro Surgical Eye Centre,,,,Karnataka,560033,13.0021978,77.6329015,,,+91-7011767748,
Vasan Eye Care Hospital,,,,Karnataka,560068,12.8980516,77.6339279,,,+91-8450685087,
Health Cottage Hospital,,,,Karnataka,560008,12.9709143,77.6321116,,,+91-6034930124,
Samastha Hospitals Pvt Ltd,,,,Karnataka,560061,12.89708,77.5473364,,,+91-7655663078,
Poornima Hospital,,,,Karnataka,560032,13.0263344,77.595128,,,+91-6800874903,
Dr.Zamindar Microsurgical Eye Centre,,,,Karnataka,560043,13.0178594,77.6547577,,,+91-9641330590,https://drzamindarseyecentre.com/
Good Shepherd Hospital,,,,Karnataka,560043,13.0328036,77.633289,,,+91-8146084363,
"Dr.Agarwal Eye Hospital, Frazer Town, Bangalore",,,,Karnataka,560005,12.9960196,77.6128413,,,+91-6294394401,
"Mamta Hospital, Bengaluru Rural",,,,Karnataka,560091,13.0377564,77.5744454,,,+91-6730464223,
S. J. Hospital,,,,Karnataka,560094,13.0360827,77.575065,,,+91-6081671851,
Republic Hospital,,,,Karnataka,560025,12.964162,77.5982255,,,+91-6208929713,
R.R. Hospital and Trauma Centre,,,,Karnataka,560078,12.9074269,77.5716318,,,+91-7826066986,
Sri Sai Eye Hospital,,,,Karnataka,560016,13.011968,77.6659168,,,+91-8230699089,
Sri Ram Speciality Hospital,,,,Karnataka,560047,12.9543777,77.6209764,,,+91-8590431404,
Zion Hospital And Research Centre Pvt.Ltd.,,,,Karnataka,560084,13.0149675,77.6354957,,,+91-7985577443,http://zionhospitals.com/
Institute Of Nephro Urology hospital,,,,Karnataka,560002,12.9619528,77.5728562,,,+91-6813483679,
Well Spring hospital,,,,Karnataka,560095,12.9425676,77.6224349,,,+91-8208452704,
Aaroyha Mandir Hospital,,,,Karnataka,560002,13.0105038,77.5502452,,,+91-6597980694,
"Punya Hospital, Bengaluru Urban",,,,Karnataka,560079,12.9862161,77.5374853,,,+91-7369679289,https://punyahospitals.com/
Sandhyashree Hospital,,,,Karnataka,560079,12.9761802,77.5261763,,,+91-6739759459,
Dr. Sailaja's Super Speciality Eye Hospital,,,,Karnataka,560043,13.0276736,77.6614188,,,+91-6450070664,
Hillside Hospital,,,,Karnataka,560070,12.9162753,77.5589544,,,+91-7312437628,
Pd Hinduja Sindhi Hospital,,,,Karnataka,560027,12.9646359,77.5926509,,,+91-9589208963,
Sri Ranga Arogyadhama,,,,Karnataka,560086,12.9986239,77.542782,,,+91-7745764800,
Brinda Hospital,,,,Karnataka,560072,12.978053,77.5115959,,,+91-7113390089,
Deepashri Hospital,,,,Karnataka,560072,12.9705902,77.5108503,,,+91-6326931791,
Rotary Eye Hospital (A Unit Of Bangalore North Rotary Trust),,,,Karnataka,560010,12.9817233,77.5549364,,,+91-6835427276,
Acharya Tulsi Jain Hospital,,,,Karnataka,560022,13.0218344,77.5567093,,,+91-9094338051,
Get Well Hospital,,,,Karnataka,560047,12.9526616,77.61503,,,+91-9582113755,
Premier Hospital,,,,Karnataka,560032,13.0241863,77.5960574,,,+91-6231443944,
Gurukripa Hospital and Health Care Centre,,,,Karnataka,560086,13.0001802,77.5461146,,,+91-8223765120,
Avian Medicare and Research Centre,,,,Karnataka,560001,13.0269276,77.6227882,,,+91-6925333974,
Vinayaka Health Care and Maternity Home,,,,Karnataka,560068,12.8919999,77.6257829,,,+91-6290564350,
Little Flower Hospital,,,,Karnataka,560016,13.0113204,77.6771966,,,+91-6419423261,
"Venkateswara Hospital, Bengaluru Urban",,,,Karnataka,560004,12.9543465,77.5755649,,,+91-9041728873,
Sai Baba Hospital,,,,Karnataka,560058,13.0093599,77.5222108,,,+91-7606288065,
"Metro Hospital, Bengaluru Rural",,,,Karnataka,560062,12.8914666,77.5612113,,,+91-6220806698,
"Madhu Hospital, Bengaluru Urban",,,,Karnataka,560079,12.9783164,77.5429603,,,+91-8086387327,
Al- Habeeb Hospital,,,,Karnataka,560045,13.0236062,77.6196139,,,+91-7701022353,
"Santhigiri Ayurveda and Siddha Hospital, Bengaluru Urban",,,,Karnataka,560030,12.9439008,77.6065864,,,+91-7503207796,https://www.santhigiriashram.org/
Little Flower Hospital,,Opposite to bus stop,,,,13.0113125,77.6771851,,,+91-6244036898,
Padmashree Diagnostics,,,,,,12.9745983,77.5436792,,,+91-8266023475,
Venus MultiSpeciality Hospital,,,,,,12.9721779,77.6807872,,,+91-9324216821,
Roopena Agrahara Government Hospital,,,,Karnataka,560068,12.9102142,77.6244654,,,+91-7273556039,
Laggere Government Hospital,,,,Karnataka,560058,13.009817,77.5231852,,,+91-6897469099,
K.C. General Hospital,,,,Karnataka,560003,12.993382,77.5694167,,,+91-7440846437,
Cure Hospital,,,,Karnataka,560032,13.0324318,77.6085263,,,+91-7708937774,
Yashas Neurocare,,,,,,12.9853993,77.5454024,,,+91-9804535326,
Focus Diagnostic Center,,,,,,12.9870634,77.549951,,,+91-7157290921,
Vittal Eye HOspital,,,,,,12.931298,77.5412566,,optometry;optometrist,+91-9402449926,
Chamundi Hi Tech Hospital,Bengaluru,,,,560068,12.9240924,77.6177848,,,+91-6205187635,
Little Flower Hospital,,,,Karnataka,560093,12.9807257,77.6823734,,,+91-6356872757,
Jeevan Hospital,,,,Karnataka,560013,12.9901305,77.6713322,,,+91-8506650300,
Vedam Ayurveda Multi Speciality Hospital,,,,Karnataka,560016,12.9946786,77.6709989,,,+91-9458066908,
Stroke Treatment Paralysis,,,,Karnataka,560043,13.0239995,77.6585299,,,+91-8744681922,
Geriatric Hospitals,,,,Karnataka,560043,13.0283977,77.6599575,,,+91-6842953740,
Pragathi Piles Hospital,,,,Karnataka,560016,12.9966313,77.671863,,,+91-6981794725,
Mahaveer Hospitals,,,,Karnataka,560016,12.9895049,77.6741439,,,+91-8600840129,
Medihope Super Specialty Hospital,,,,Karnataka,560075,12.973637,77.675186,,,+91-7189863591,
Cure N Care Hospital,,,,Karnataka,560016,12.989869,77.676589,,,+91-8011931588,
Prakruti Hospital,,,,Karnataka,560016,12.991561,77.6757833,,,+91-6894864677,
Kamadhenu Hospital,,,,Karnataka,560040,12.975501,77.534972,,,+91-6684466935,
Dr. Rajesh Hospitals Eye and Dental,,,,Karnataka,560008,12.9688989,77.6422131,,,+91-8584938097,
OJUS Multi Speciality Hospital,,,,Karnataka,560017,12.957269,77.653945,,,+91-8762184205,
Benaka Hospital,,,,Karnataka,560079,12.9835824,77.5289448,,,+91-7515606965,
"Goverment Hospital, Hosahalli",,,,Karnataka,560040,12.9744928,77.5342045,,,+91-7075868016,
Jhon's Medical Hospital,,,,Karnataka,560017,12.9635299,77.6662889,,,+91-8335288888,
Vijaya Hospital,,,,Karnataka,560072,12.96767,77.5226459,,,+91-7315689619,
Government Hospital,,,,Karnataka,560079,12.9780731,77.5251934,,,+91-7874659719,
Sriprasad Ayurveda,,,,Karnataka,560040,12.9734087,77.5462808,,,+91-9759310379,
Vidya Eye Hospital,,,,Karnataka,560040,12.9707429,77.5377684,,,+91-7558400129,
Sai Baba Hospital,,,,Karnataka,560008,12.9698194,77.6317472,,,+91-7975745934,
Shree Sai Speciality Hospital,,,,Karnataka,560071,12.9555948,77.6418006,,,+91-9627406098,
Shree Dhanvantari Ayurveda Hospital,,,,Karnataka,560040,12.9615606,77.5222312,,,+91-9048421634,
Srinivasam Cancer Care Multi Speciality Hospital,,,,Karnataka,560072,12.961509,77.523151,,,+91-8742797720,
Magdum Hospital,,,,Karnataka,560017,12.9589495,77.6603768,,,+91-7868888909,
Athoz Hospitals,,,,Karnataka,560008,12.9673428,77.6424996,,,+91-9990891658,
G.R. Hospital,,,,Karnataka,560010,12.9802303,77.5548818,,,+91-6988581904,
Sneha Horizon Hospital,,,,Karnataka,560040,12.9754301,77.5358001,,,+91-6901953097,
Jagjeevanram Hospital,,,,Karnataka,560072,12.968292,77.524492,,,+91-9404038647,
Kangroo Hospital,,,,Karnataka,560040,12.974339,77.542325,,,+91-9084349900,
Abhinav Hospital,,,,Karnataka,560023,12.9757486,77.553782,,,+91-6743365984,
Suhusannidhi Hospital,,,,Karnataka,560040,12.969102,77.534951,,,+91-9213650382,
Panchsheela Nagar Hospital,,,,Karnataka,560072,12.9745497,77.5208943,,,+91-6240484974,
ESIC Hospital,,,,Karnataka,560008,12.9693009,77.6317545,,,+91-8550624215,
Sai Ortho and Dental Centre,,,,Karnataka,560040,12.9698191,77.5360801,,,+91-8716955486,
Ammashrees Hospital,,,,Karnataka,560010,12.9794315,77.5441641,,,+91-9080606010,
Lohitha Hospital,,,,Karnataka,560008,12.963951,77.64308,,,+91-9651990225,
Government Hospital,,,,Karnataka,560072,12.9639829,77.5188899,,,+91-9987227104,
Shanthakumari Hospital,,,,Karnataka,560072,12.9637162,77.5188263,,,+91-8545965749,
Bengaluru Child Neurology and Rehabilitaion Centre,,,,Karnataka,560040,12.9735574,77.5461246,,,+91-6327376168,
Sumati Hospital,,,,Karnataka,560072,12.976379,77.524439,,,+91-9941498530,
Dr. Hemant Agrawal,,,,Karnataka,560017,12.9583212,77.659636,,,+91-8320710901,
Dr. Nothesh Child Specialist,,,,Karnataka,560040,12.975423,77.540659,,,+91-9123888605,
Swasthya Hospitals,,,,Karnataka,560071,12.9544981,77.6401572,,,+91-9178228075,
Miracle Hopital,,,,Karnataka,560017,12.958861,77.654322,,,+91-7389930234,
Sastry Memorial Hospital,,,,Karnataka,560040,12.9698787,77.5332834,,,+91-6819801721,
Sri Venkateswara Hospital,,,,Karnataka,560076,12.9056165,77.6122688,,,+91-8349015846,
Rajashri Grandhim Hospitals,,,,Karnataka,560076,12.895426,77.607662,,,+91-6877581284,
Goldage Hospital,,,,Karnataka,560068,12.8908362,77.6040715,,,+91-7725902866,
Vinayaka Hospital,,,,Karnataka,,12.93753,77.549675,,,+91-8928355732,
Unani Hospital,,,,Karnataka,560002,12.9633185,77.5790145,,,+91-9835820762,
Rahul Maternity & Child Health Centre,,,,Karnataka,560047,12.9596227,77.6146819,,,+91-9772080424,
Bangaluru Unani Hospital,,,,Karnataka,560004,12.9405198,77.5794387,,,+91-8081707269,
Medcare Hospital,,,,Karnataka,560004,12.953049,77.574203,,,+91-7988074175,
Sumanjara Hospital,,,,Karnataka,560019,12.9417439,77.5601782,,,+91-8516973300,
Corporation Hospital,,,,Karnataka,560018,12.961345,77.560893,,,+91-6958971406,
Mitralaya Hospital,,,,Karnataka,560004,12.945591,77.5712865,,,+91-8629104928,
People Tree Hospitals,,,,Karnataka,,12.942076,77.553598,,,+91-7997287448,
Apollo Specialty Hospital,,,,Karnataka,560011,12.936459,77.584422,,,+91-6150978959,
Government Hospital,,,,Karnataka,560018,12.9609494,77.5613939,,,+91-6641803894,
Verna Hospital,,,,Karnataka,560050,12.940404,77.5580361,,,+91-7956510073,
"Government Hospital, Banglore",,,,Karnataka,560026,12.9587464,77.5573456,,,+91-9175514179,
Royan Maternity & Child Welfare Centre,,,,Karnataka,560018,12.960311,77.568274,,,+91-8620680085,
Alisa Eye Hospital,,,,Karnataka,560047,12.9652304,77.6104334,,,+91-8632451575,
Shekhar Hospital,,,,Karnataka,560019,12.945944,77.567404,,,+91-6932382271,
Government Hospital,,,,Karnataka,,12.949104,77.563226,,,+91-8394351752,
Jeevini Sarvodaya Hospital,,,,Karnataka,560019,12.9415883,77.5641917,,,+91-8133221096,
Mahaveer Ortho Care Speciality Centre,,,,Karnataka,560004,12.9569684,77.5695045,,,+91-6387747011,
Raghavendra Hospital,,,,Karnataka,,12.938787,77.554296,,,+91-8013722299,
Apaara Multi Speciality,,,,Karnataka,,12.938453,77.551329,,,+91-9262491108,
Khincha Orthopaedic Centre,,,,Karnataka,560004,12.939882,77.573989,,,+91-9866831726,
Parameshwari Hospital,,,,Karnataka,,12.948971,77.563543,,,+91-9089217607,
Drishti Nethralaya,,,,Karnataka,,12.9422541,77.5506328,,,+91-7712979278,
Furtde Hospital,,,,Karnataka,560002,12.9654649,77.5894756,,,+91-9816425283,
Manavarthapet Pregnancy Hospital,,,,Karnataka,560053,12.9702549,77.5734571,,,+91-7714829878,
Trinity Hospital and Heart Foundation,,,,Karnataka,560004,12.9434996,77.5796583,,,+91-9869332987,
Spandana Heart Centre,,,,Karnataka,560018,12.957222,77.566486,,,+91-8981885867,
Shas Eye Care,,,,Karnataka,560047,12.960296,77.614714,,,+91-7239600054,
Matha Pitha Hospital,,,,Karnataka,560070,12.9420276,77.575634,,,+91-9435373382,
ESI Hospital,,,,Karnataka,560053,12.972126,77.573351,,,+91-7735836549,
Herige Hospital,,,,Karnataka,560018,12.960972,77.5609696,,,+91-6188310773,
Gleneagles Global Hospitals,,,,Karnataka,560025,12.9654497,77.5999044,,,+91-9211953454,
Punarjyoti Eye Hospital,,,,Karnataka,560002,12.9658901,77.589928,,,+91-9773006875,
Swastik Eye Hospital,,,,Karnataka,560004,12.9479647,77.5696395,,,+91-9433265636,
Dave Gray Hospital,,,,Karnataka,560004,12.9458294,77.5799015,,,+91-9920631487,
Dr. Rudrappa's Hospital,,,,Karnataka,560027,12.9650303,77.5954946,,,+91-7091794845,
Shishuka Children's Speciality Hospital,,,,Karnataka,560043,13.0193799,77.6535352,,,+91-7743859711,
Skin Remediez,,,,Karnataka,560043,13.0091103,77.6579493,,,+91-7047731685,
Navya Hospital,,,,Karnataka,560024,13.0524836,77.6120857,,,+91-9063848423,
Ovum Birthing Centre,,,,Karnataka,560043,13.0201491,77.6516628,,,+91-9385369583,
Icon Hospital,,,,Karnataka,560024,13.0528211,77.6041042,,,+91-8454126196,
Medicure Hospital,,,,Karnataka,560043,13.0283463,77.6298629,,,+91-9704190484,
Motherhood Women & Children Hospital,,,,Karnataka,560043,13.0102697,77.6525909,,,+91-7387710695,
Feran Hospital,,,,Karnataka,560043,13.0263661,77.6302142,,,+91-9948790725,
Super Specialty Eye Hospital,,,,Karnataka,560043,13.0166883,77.6604049,,,+91-8852009637,
Endocrine Speciality Centre,,,,Karnataka,560043,13.013761,77.648529,,,+91-6105337301,
Anjani Women's Day Care Hospital,,,,Karnataka,560043,13.0188119,77.647187,,,+91-8048436606,
CDEC Hospital,,,,Karnataka,560043,13.026989,77.6281742,,,+91-6531900284,
Pranam Dental Hospital,,,,Karnataka,560045,13.029101,77.620568,,,+91-6186234516,
Milaan Hospital,,,,Karnataka,560043,13.0109537,77.6476418,,,+91-9421308438,
Cloudnine Hospital,,,,Karnataka,560043,13.020084,77.654053,,,+91-6421185506,
Rajalakshmi Multi Specialty Hospital,,,,Karnataka,560078,12.916588,77.579602,,,+91-9995663502,
Lavis Hospital,,,,Karnataka,560029,12.925461,77.609021,,,+91-7429680629,
Sevakshetra Hospital,,,,Karnataka,560070,12.9215119,77.5724702,,,+91-7858939876,
Perfetual Help Hospital,,,,Karnataka,560011,12.9055752,77.5425258,,,+91-9904995846,
Shree Vaishnavi Heart Centre and Multi Speciality,,,,Karnataka,560076,12.9121632,77.6098276,,,+91-9472800495,
Marigold Hospital,,,,Karnataka,560076,12.9136262,77.6045369,no,,+91-9541928717,
Bharathi Hospitals,,,,Karnataka,560050,12.9334096,77.5622345,,,+91-9821024353,
Devi Hospital,,,,Karnataka,560034,12.9239445,77.6198634,,,+91-9077931625,
Devagiri Hospital,,,,Karnataka,560070,12.924153,77.565797,,,+91-9028041194,
