Name,City,Street,Housenumber,State,Postcode,Latitude,Longitude,Emergency,Speciality,Phone,Website
Pothys Hospital,,,,Karnataka,560076,12.9159348,77.6034098,,,+91-8111210501,
Center for Liver Disease Hospital,,,,Karnataka,560078,12.916234,77.593019,,,+91-9213986733,
Sudha Prevention Centre,,,,Karnataka,560085,12.9254569,77.5467101,,,+91-8228331871,
Sahasra Hospital,,,,Karnataka,560082,12.920651,77.5746118,,,+91-7091974651,
Health India Hospital,,,,Karnataka,560029,12.9265183,77.6090995,,,+91-7506087192,
Shanti Hospital,,,,Karnataka,560070,12.9202202,77.5772991,,,+91-6824393813,
Spurthy Hospital,,,,Karnataka,560029,12.923857,77.611355,,,+91-7353881851,
Apollo Cradle Maternity & Children's Hospital,,,,Karnataka,560011,12.916885,77.585258,,,+91-6386747727,
St. Martha's Hospital,,,,Karnataka,560061,12.906113,77.542548,,,+91-6239338101,
Chinmaya Hrudayalaya,,,,,,12.9778121,77.6459447,,,+91-8529946241,
Baptist Hospital,,,,Karnataka,,13.0362022,77.5896998,,,+91-8767794994,
Esi Hospital Peenya 1st Stage,,,,Karnataka,,13.0280728,77.5231858,,,+91-6819771796,
Nayanalaya Super Speciality Eye Care Centre,,,,Karnataka,,13.006795,77.571159,,,+91-6723467982,
Srinidhi Health Centre,,,,Karnataka,,13.005821,77.5725746,,,+91-8088811427,
Orthopedic & Eye Care Center,,,,Karnataka,,13.0054934,77.5719519,,,+91-9725136072,
ESI Hospital,,,,Karnataka,,13.004596,77.5540033,,,+91-7851463533,
Ramani Orthopaedic Hospital,,,,Karnataka,,13.0044307,77.5785238,,orthopaedics,+91-8916412519,
Atharva Ayurdhama Ayurvedic Hospital,,,,Karnataka,,13.004314,77.547749,,,+91-6115998090,
RICH CARE HOMEOPATHY,,,,Karnataka,,13.0015461,77.5721683,,,+91-7582692335,
Poornayu Ayurveda Hospital,,,,Karnataka,,12.998238,77.551173,,,+91-6011805539,
Appllo Diagnostic,,,,Karnataka,,12.9981064,77.6008126,,,+91-6200492348,
Supra Diagnostics Spine Care And Ortho Care Hospital,,,,Karnataka,,12.9969996,77.5730038,,,+91-6899049063,
K.C.General Hospital,,,,Karnataka,,12.9960244,77.5693714,,,+91-7112862644,
ESIC Model Hospital,,,,Karnataka,,12.9916924,77.5539007,,,+91-9727736703,
Government Hospital,,,,Karnataka,,12.9905045,77.5566355,,,+91-6180949959,
Esi Hospital Bangalore,,,,Karnataka,,12.9904985,77.5530924,,,+91-6788087577,
Government Hospital,,,,Karnataka,,12.9844963,77.5551801,,,+91-9162127008,
Sun Orthopaedic center,,,,,,13.0332219,77.5549236,,,+91-9556160374,
St. Johns hospital Emergency ward,,,,,,12.9305937,77.6186159,,,+91-9381961984,
CUPA Small Animals Hospital,,,,,,13.026494,77.5933758,,,+91-6861456606,
Healing Hands Advanced Physiotherapy Clinic,Bangalore,4th Cross Road,"64/2, Sarakki Main Rd, Sarakki Nagar,",,560078,12.9128623,77.5714903,,physiotherapy;physiotherapist,+91-7865133412,
Narayan Multispeciality clinic,,,,,,12.9288444,77.5828703,,,+91-7716903890,
clinic,,,,,,12.9395279,77.586437,,,+91-8414587057,
Kidwai Cancer Institute Radiation Block,,,,,,12.9355966,77.5971575,,,+91-9727347087,
Altius Hospital,,,,,,13.0344639,77.6291947,,,+91-9207476772,
My Dentist,,,,,,12.9429852,77.5460604,,dentist,+91-9902431135,
Suraksha Hospital,,,,,,13.048083,77.628791,,,+91-6096930643,
Janani Clinics,"Basaveshwara Nagar, Bangalore","8th B Main Road, 3rd Stage, 2nd Block, Basaveshwaranagara",629,,560079,12.9918503,77.5437825,,gynaecology;orthodontics;dentist;vaccination;plastic_surgery,9036817877,
Lotus Hospital,bangalore,"24th Main Rd, Vanganahalli, 1st Sector, HSR Layout 5th Sector, Bengaluru,",,,560103,12.9144825,77.6491563,,,+91-6247424865,
Ayaans Hospital,,,,,,12.9782618,77.6435889,,gynaecology,+91-7418939173,
NIMHANS Department Of Psychiatric and Neuro Rehabilitation,,,,,,12.9400516,77.5954768,,,+91-6896069907,
Nimhans Mr-pet Center,,,,,,12.9396498,77.5967825,,neurology,+91-9415553036,
NIMHANS Physiotherapy Center,,,,,,12.9402037,77.5954721,,,+91-9739393990,
Cadabam's Hospitals,,,,,,12.906071,77.5869281,,,+91-7645439440,
"Fortis Hospital, Nagarbhavi",,,,Karnataka,560072,12.9596032,77.5112481,,multi speciality,+91-8116614205,https://www.fortishealthcare.com/
MEDSTAR Speciality Hospital,,,,,,13.058128,77.5860405,,,+91-8803205877,
Span Health Center,,,,,,12.9774449,77.6271297,,,+91-8542779910,
Uvin Care Hospital,,,,,,12.9778346,77.6282837,,,+91-8378639255,
Unknown Hospital,,,,,,12.8933895,77.6368614,,,+91-8635078185,
Bengaluru City Hospital,,,,,,12.9075935,77.5707809,,,+91-7413387181,
Aspire Hospital,,,,,,12.9971683,77.6145878,,,+91-6540318562,
Sai Thunga Hospitals,,,,,,12.9240012,77.6481809,,,+91-7726694731,
Chirag Global Hospital,,,,,,12.9058817,77.6037517,,,+91-7905873589,
PMC Hospital,,,,,,13.0065047,77.5545009,,,+91-9899682036,
New Varalakshmi Hospital,,,,,,12.9988382,77.5550964,,,+91-7400148610,
Apollo Cradle Children's Hospital,,,,,,13.002768,77.5536287,,,+91-7689935750,
Netradhama,,,,,,12.99743,77.5510293,,,+91-6656839892,
St Philomenas Hospital OPD Building,,Mother Teresa Road,4,,560047,12.9658506,77.6109015,,,08040164346;08040164300,https://www.stphilomenashospital.com/
Hiremath Hospital,,,,,,12.9754354,77.5358964,,,+91-8281888872,
Hiremath Hospital,,,,,,12.9754353,77.5358964,,,+91-6807549754,
Gawai Hospital,,,,,,12.9962739,77.6075693,,,+91-6373892062,
Hiremath Hospital,,,,,,12.9754353,77.5358964,,,+91-8906544510,
Beams Hospitals Private Limited,Bengaluru,"640, 12Th Main, 80 Ft Road, 4Th Block, Koramangala",640,Karnataka,560034,12.9342277,77.6296323,,,+91-8777607977,
H Siddiah Referral Hospital,,,,,,12.9569057,77.5824398,,,+91-8434354280,
Aster RV Hospital,bangalore,"24th Main Road, 1st Phase, J P Nagar",CA-37,,560078,12.9114283,77.5849747,,,08046414641,https://www.asterhospitals.in/hospitals/aster-rv-bangalore
Chinmaya Mission Hospital,,,,,,12.9779337,77.6461885,yes,,+91 80 2502 6100,https://www.chinmayamission.com/what-we-do/institutes/chinmaya-mission-hospital-chinmaya-mission-of-nursing/
KLE Dental College,,,,,,13.0305079,77.535667,,,+91-9679634466,
Health Centre,,,,,,13.0157723,77.5638038,,,+91-8603328863,
K C General Hospital,,,,Karnataka,560003,12.9950532,77.5697431,,,+91-8419197983,
St Marthas Hospital,,,,Karnataka,560001,12.9708175,77.5857431,yes,,+91-6733558010,https://www.narayanahealth.org/
Vydehi Superspeciality Hospital,Bengaluru,Vittal Mallya Road,2,Karnataka,560001,12.9681553,77.5950421,,multi speciality,+9180 2227 7979,http://www.vsshospital.com/
Jayanagar General Hospital,,,,Karnataka,570014,12.9261175,77.592549,,,+91-8049516262,
Hospital Complex,,,,,,12.9382871,77.5899069,,,+91-6558237807,
Sri Jayadeva Institute Of Cardiology,,Bannerghatta Road,,Karnataka,560041,12.9185194,77.599254,yes,cardiology,+91-8257888995,
HMT Hospital,,,,,,13.04958,77.5509219,,,+91-7499879537,
BEL Hospital,,,,Karnataka,560013,13.0503387,77.5567647,,,+91-8659939873,
"Fortis Hospitals, Bannerghatta Road",,,,Karnataka,560076,12.8947511,77.5985816,yes,multi speciality,+91-7180873079,www.fortishospitals.com
Apollo Hospital,Bangalore,Bannerghatta Road,,Karnataka,560076,12.89632,77.5983495,yes,multi speciality,+91-6831637488,www.apollohospitalsbangalore.com
Bhagwan Mahaveer Jain Hospital,,,,,,12.9914884,77.5952993,yes,,+91-9502375542,
Bowring and Lady Curzon Hospitals,"Shivaji Nagar, Bangalore",Lady Curzon Road,,Karnataka,560001,12.9830115,77.6047116,,Bio-Chemistry; Cardiology; Cardiothoracic Surgery; Dermatology; ENT; General Medicine; General Surgery; Micro-Biology; Neurology; Ophthalmology; Orthopedics Pathology; Pediatric Surgery; Plastic Surgery; Psychiatry; Pulmonology; Radio-Diagnosis;,+91-80-25591325,https://sabvmcri.karnataka.gov.in/
Sir Haji Ismail Gosha Sait Hospital,"Shivaji Nagar, Bangalore",Venkataswamy Naidu Road,,,,12.9837175,77.5998896,,,+91-8029147900,
Government Veterinary Hospital,,,,,,12.9641529,77.5676947,,,+91-8058549662,
Railways Hospital,,,,,,12.9798353,77.5651105,,,+91-7068970376,
Bangalore Baptist Hospital,Bangalore,Bellary Road,,Karnataka,560024,13.034555,77.5906028,yes,,08022024700,https://www.bbh.org.in/
ESI Hospital,,,,,,12.9713479,77.6367243,,,+91-8254249217,
Rajshekhar Hospital,bangalore,"9th Cross Road, Phase 1, Sarakki Layout, JP Nagar",21,Karnataka,560078,12.9110143,77.5797725,yes,,080 4252 7555,https://www.rajshekarhospital.com/
"Sparsh Hospital For Advanced Surgeries, Bengaluru Urban",Bangalore,Infantry Road,,Karnataka,560001,12.983283,77.594772,,,+91-8613904954,https://www.sparshhospital.com/
"Manipal Hospital, Bengaluru Urban",,,,Karnataka,560017,12.9587074,77.6490296,yes,,+91-6077941216,
Radhakrishna Multispeciality Hospital,bangalore,"Sunrise Towers, 30th crs JP Rd. Girinagar.,opp Canara Bank",3-4,Karnataka,560085,12.9409612,77.5455617,yes,,080 2642 2977,
Rajalakshmi Multi Speciality Hospital,,,,,,12.9164672,77.5795714,,,+91-9816570273,
Manipal Hospital,,,,,,12.9585777,77.6481409,,,+91-7004728198,
Indiranagar Government Hospital,,,,,,12.9829238,77.6446972,,,+91-9487649046,
Isolation Hospital,,,,,,12.9839262,77.6436191,,,+91-8492730894,
Epidemic Disesase Hospital,,,,Karnataka,560002,12.9864155,77.6437586,,,+91-7338839072,
Employees' State Insurance Corporation Model Hospital,,,,,,12.9909528,77.5534579,yes,,+91-9382138876,
"Vittala International Institute Of Ophthalmology, Hosakerehalli",,,,Karnataka,560085,12.9308127,77.5412224,yes,,+91-7930239256,
ISRO Employees Hospital,,,,,,12.966082,77.656317,,,+91-7848200711,
Ramaiah Memorial Hospital,,,,Karnataka,560054,13.0282176,77.569775,yes,,+91-7075291741,https://msrmh.com/
Hosmat Hospital,,,,Karnataka,560025,12.9691251,77.6133228,yes,,+91-7981462932,
Victoria Hospital,,,,,,12.9634957,77.5736948,yes,,+91-7311113978,
Manipal Hospital,,,,Karnataka,560024,13.050953,77.5938654,yes,,+91-9325194059,
Dasappa Maternity Hospital,,,,Karnataka,560002,12.9643477,77.5845256,yes,,+91-6347442362,
Isolation Hospital,,,,,,12.9858246,77.6429529,no,,+91-9436012922,
Sarvodaya Hospital,,,,Karnataka,560079,12.9803798,77.5390159,yes,,+91-8160960791,
Dasarahalli Referral Hospital,,,,Karnataka,560040,12.9773598,77.5428202,,,+91-6523359550,
Nethra Eye Hospital,,,,Karnataka,560094,13.0271503,77.5768623,,,+91-9869273210,
Kidwai Memorial Institute of Oncology,,,,Karnataka,560 029,12.936526,77.5981388,yes,oncology,+91-7380116229,https://www.kidwai.kar.nic.in/
P.D. Hinduja Sindhi Hospital,,,,Karnataka,560027,12.9644217,77.5926381,yes,,+91-9856636017,https://www.hindujasindhihospital.com/
Nmpc Hospital,,,,Karnataka,560043,13.0224158,77.6580401,yes,,+91-8913228087,
Shri Krishna Sevashrama Hospital,Bangalore,,,Karnataka,560041,12.9173497,77.5851714,,,+918022441631,http://www.sks-hospital.org/
Sreerampura Referal Hospital,,,,Karnataka,560010,12.9907432,77.5649082,,,+91-7122767891,
HAL Hospital,,,,,,12.9623685,77.6664034,yes,,+91-9106927513,
Pro MED Hospital,,,,Karnataka,560070,12.9294355,77.564005,,,+91-7876885783,
Apollo Speciality Hospital,,,,Karnataka,560011,12.9362818,77.5843424,,Cardiac surgery; General and Gastro-intestinal surgery; Gynecology; Pediatric surgery; Thoracic surgery; Urology; Colorectal surgery; Cancer surgery; Orthopedics; Neurosurgery and Ear; Nose and Throat surgery,+91-8071758224,https://www.apollohospitals.com/
"Sevakshetra Hospital, Bengaluru Urban",Bangalore,27th Cross,,Karnataka,560070,12.9216889,77.5721755,yes,,+91-7932752437,
Netradhama Hospital,,Kanakapura Road,,,,12.9252873,77.5774052,yes,,+91-8805079148,
The Eye Foundation,Bangalore,,,Karnataka,560103,12.9233474,77.6724111,,ophthalmology,+91-7823436186,https://www.theeyefoundation.com/new/
Subbaiah Hospital,Mathikere,MS Ramaiah Road,,Karnataka,560054,13.0302068,77.560704,yes,,+91-7560107206,
"Fortis Hospitals Limited, Bengaluru Urban",Bengaluru,Cunningham Road,,Karnataka,560052,12.9884913,77.5945424,yes,,+91-8255207324,https://www.fortishealthcare.com/
ESI Hospital,,,,,,12.9952564,77.6527138,,,+91-8087513239,
Milann Fertility Center,,12th Cross,4,,,12.9788013,77.6380849,,,+91-8075451726,
Sanjeevani Hospital,,,,Karnataka,560086,13.0116917,77.5438731,,,+91-8402670317,https://www.sanjeevinihospital.com/
Dr. Agarwal's Eye Hospital,,,,,,12.9103592,77.6004551,,,+91-8635686454,
Sanjay Gandhi Accident and Trauma Hospital,,,,,,12.9356389,77.5935945,yes,,+91-6630183336,
Sanjay Gandhi Accident and Trauma Hospital,,,,,,12.9357711,77.5939433,yes,,+91-9531351425,
Greenview Hospital,,,,,,12.9191928,77.6381223,,,+91-9419656955,
Leprosy Hospital,,,,,,12.9744546,77.5640222,,,+91-8053181210,
Annasawmy Mudaliar General Hospital,,,,Karnataka,560005,12.9999803,77.6144986,,,+91-7290917809,
Arth Ayurveda World,Bangalore,13th Main Road,3367/A,,560008,12.9685282,77.6457748,,ayurveda,+91-8339528440,
Indicus,,2nd Cross Road,,,560043,13.0146094,77.6464563,,,+91-6002057164,
Fortis La Femme Hospital,,,,Karnataka,560025,12.9657452,77.6097161,,,+91-6432469870,
Shyamala Hospital,Bangalore,Cambridge Road,17/4,Karnataka,560008,12.9714272,77.627494,no,,+91-8562884567,
Medicare Diagnostics,,,,,,13.0285228,77.5587301,,,+91-8420283362,
Abhaya Hospital,,,,Karnataka,560027,12.9462798,77.5947839,,Neuro Psychiatry; Neuro Surgery; Oncology; Orthopaedics; Joint Replacements; General Surgery,+91-7211499428,https://www.abhayahospital.org/
MS Diabetes Speciality Center,,,,,,12.9807106,77.646011,,,+91-6159848268,
BBMP Maternity Hospital,,,,,,12.9491979,77.596808,,,+91-8983387719,
Ramakrishna Clinic,"Gandhi Nagar, Bangalore",4th Cross,,,,12.978694,77.5744614,no,,+91-6604696157,
ESI Hospital,,,,,,12.9279948,77.5894064,,,+91-8834599153,
Apollo Hospital,,,,,,12.9883152,77.5726942,,,+91-6196533811,
Supra Hospital,,,,Karnataka,560079,12.992849,77.5386619,,,+91-9213148268,http://www.panaceahospital.com/
GM Hospital,"Basaveshwara Nagar, Bangalore","8th Main, 3rd Stage",334,,560079,12.9929909,77.5387177,yes,,+91-6398633874,
Sakhi Hospital (A Unit Of Prasad Healthcare Services),,,,Karnataka,560076,12.9053477,77.603209,,gynaecology,+91-7200886554,
Prashanth Hospitals,,,,Karnataka,,12.9391883,77.5513126,,,+91-8589644644,
Vagus Super Speciality Hospital,Bengaluru,18th Cross Road,"6,7,8",Karnataka,560003,13.0084773,77.5684217,,multi speciality,080-23569970,https://www.vagushospital.com/
Ovum Hospitals,,8th Main Road (west),,,"560043,",13.0171298,77.6432944,,,+91-8356195144,
Unknown Hospital,,,,,,13.0546111,77.5915016,,,+91-9691848896,
ChanRe Rheumatology And Immunology Center And Research,,,,,,12.9955667,77.5354224,,,+91-8489487845,
Gopala Eye Care Centre,,,,,,12.9883622,77.5343261,,,+91-8252286612,
Sharada Medicals,,8th E Main Road,,,560043,13.0152635,77.6467105,,general,+91-9158553982,
Halasuru Referal Hospital,,,,Karnataka,560008,12.973692,77.6266773,,,+91-8872332928,
Manipal Hospital,,,,Karnataka,560052,12.9882084,77.5921572,,,+91-6603411522,https://www.vikramhospital.com/
BBMP Primary Health Center,,,,,,12.9591543,77.6464476,,,+91-6926835178,
The Fracture and Orthopaedic Clinic,,,,,,13.0081737,77.5634644,,,+91-6981223658,
CSI Hospital,,,,Karnataka,560051,12.991305,77.6011314,,,+91-7812216834,http://csihospitalblr.org
Government Hospital,,,,,,12.9490229,77.6199247,,,+91-8337116857,
Sagar Hospitals,,,,Karnataka,560041,12.9279005,77.5998446,yes,,08042888888,http://www.sagarhospitals.in/
Sagar Hospital,,,,,,12.9078674,77.5651623,,,+91-7741480212,
Command Hospital (Air Force),,,,Karnataka,560007,12.9638649,77.6279636,,,+91-7596559693,
St. Philomena's Hospital,bangalore,"Mother Theresa Rd, Vivek Nagar Post, Near Life Style, Xavier Layout, Victoria Layout",4,Karnataka,560047,12.9649568,77.6111375,,,080 4016 4433,stphilomenashospital.org
Government Maternity Hospital,,,,,,12.9377267,77.5697859,,,+91-8621465072,
HCG Cancer Hospital,Bengaluru,P. Kalinga Rao Road,8,Karnataka,560027,12.9637737,77.5896833,,,+918040206000,https://www.hcgoncology.com/
Al-Ameen Hospital,,,,Karnataka,560001,12.989883,77.5942601,,,+91-6930837776,
St. Theresa's Hospital,,Dr Rajkumar Road,,Karnataka,560010,13.0067504,77.5529489,,,+91-6574721151,
Life Hospital,,,,,,12.9756177,77.6470614,,,+91-8293094836,
South City Hospital,,,,,,12.9496516,77.5803074,,,+91-6243498978,
Manipal Hospitals,,,,,,12.9199685,77.6652549,yes,,+91-9467221020,
Agadi Hospital,,,,Karnataka,560027,12.9492019,77.5977936,,,+91-6321976802,
Sparsh Hospital,Bengaluru,Tumkur Road,,,560022,13.0277509,77.5429924,,,00919019108108,https://www.sparshhospital.com/
Unknown Hospital,,,,,,12.8980981,77.6338265,,,+91-8158663923,
BMS Hospital,,,,Karnataka,560019,12.9413364,77.5674679,,,+91-9776439721,
M C Modi Eye Hospital,,,,Karnataka,560086,12.9980069,77.5459005,,,+91-8983025728,http://www.modieyehospital.com/
Unknown Hospital,,,,,,13.0177672,77.5417058,,,+91-7786283350,
Puneeth Rajkumar Multispeciality Hospital,,,,,,12.9414292,77.5226387,,,+91-8988866002,
"HOSMAT Hospital, Kalyan Nagar",Bangalore,Hennur Main Road,1,,560043,13.028489,77.6325562,,,+91-9448519601,https://hosmathospitals.com
Natus Woman and Children Hospital,,,,,,12.9427199,77.525514,,,+91-8457445113,
JC Nagar Municipal Hospital,,,,Karnataka,560006,13.0099309,77.5941222,,,+91-9185795623,
Government Homeopathic Hospital,,,,Karnataka,,12.9830337,77.5365274,,,+91-9618466308,
Dr. P.R. Desai Hospital Pvt Ltd,,,,Karnataka,560001,12.9863583,77.5792111,,,+91-9322637230,
Manipal Hospital Yeshwantpur,Bengaluru,"Brigade Gateway, Beside Metro Cash and Carry West, Malleshwaram",26/4,Karnataka,560020,13.0142942,77.5560784,yes,,080 3989 8969,https://www.columbiaasia.com/
"Shifa Hospital, Bengaluru Urban",,Queen's Road,,Karnataka,,12.9900156,77.5989689,,,+91-9447164950,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Diacon Hospital,,,,Karnataka,560010,13.0037724,77.5498285,,,+91-8817945276,
Fortis Hospital,,,,Karnataka,560086,13.0022012,77.5491011,,,+91-9403940819,
Aster CMI Hospital,,,,,,13.0545318,77.5918707,,,+91-6340343096,
Cloudnine,,,,,,12.9244197,77.6724971,,maternity,+91-6448561571,
Unknown Hospital,,,,,,12.9849552,77.556924,,,+91-7026330453,
Unknown Hospital,,,,,,13.0011093,77.5639446,,,+91-8738172494,
People Tree Hospitals,bangalore,"Tumkur Road, Opp. Taj Vivanta, Goraguntepalya",2,Karnataka,560022,13.0282887,77.5391464,,,+9180 4959 9999,https://www.peopletreehospitals.com/
Charaka Super Speciality Hospital,,,,,,12.9896386,77.6021916,,,+91-6199489360,
Unknown Hospital,,,,,,13.0058093,77.5694388,,,+91-9637913035,
Phoenix Hospital,,,,,,12.9166101,77.6450517,yes,,+91-8886067480,
ESI Hospital Malleshwaram Branch,,,,,,13.0151199,77.5600013,,,+91-6169866953,
Bhoomi Diagnostics,,,,,,12.9116986,77.6495441,,,+91-8207528382,
Narayana Multispeciality Hospital,,,,Karnataka,560102,12.9082086,77.6435134,,,+91-6623719994,https://www.narayanahealth.org/patients/locations/Bengaluru
Rainbow Children's Hospital,Bengaluru,Bannerghatta Road,178/1 & 178/2,,560076,12.9034004,77.6007617,yes,paediatrics;gynaecology,+91-8945620701,https://www.rainbowhospitals.in/our-centre/bengaluru/bannerghatta
Suguna Hospital,,Dr Rajkumar Road,,Karnataka,560010,12.9882302,77.5600393,yes,,+91-9376209474,
Dr Agarwal's Eye Hospital,,,,Karnataka,560025,12.9569001,77.6047605,no,,+91-7548689928,
SS Sparsh Hospital,,,,,,12.9264187,77.521673,,,+91-6709847189,
BBMP Hospital,,,,,,12.9949885,77.5937862,,,+91-8508109078,
Unknown Hospital,,,,,,12.9609247,77.5611731,,,+91-6221407766,
Jnana Sanjeevini,,,,Karnataka,560078,12.9162232,77.5890151,,,+91-6292025747,
Brains Super Speciality Hospital,,,,,,12.9478411,77.5924773,,,+91-8829424779,
Vasavi Hospital,,,,,,12.9031532,77.5603082,,,+91-6946678691,
ESI Hospital Peenya,,,,,,13.0249864,77.530936,,,+91-7917245221,
Rainbow Childrens Hospital,Bengaluru,Sarjapura Road,3/4,,560103,12.9202359,77.6674739,yes,gynaecology;child_psychiatry;paediatrics;otolaryngology;fertility;neonatology;vascular_surgery;physiatry,+91 08062261218,https://www.rainbowhospitals.in/
Safa Medicure Hospital,,,,,,12.9447394,77.5964228,,,+91-6804937269,
Rangadore Memorial Hospital,,DV Gundappa Road,,Karnataka,560004,12.9538911,77.5711462,yes,,+91-7028755944,
Trustwell Hospitals,,Jayachamaraja Wodeyar Road,,Karnataka,560002,12.9606538,77.5840403,,,+91-9510089448,https://trustwellhospitals.com/
BEML Hospital,,,,,,12.9712142,77.6651646,,,+91-7403098505,
Government Maternity Hospital,,,,,,13.0214559,77.553599,,,+91-6037809095,
Vanivilas Women and Children Hospital,,,,Karnataka,560002,12.9614692,77.5736889,yes,,+91-8659829532,
Minto Eye Hospital,,,,,,12.9610731,77.572289,yes,,+91-8266812080,
M S Ramaiah Hospital,,,,,,13.0297293,77.5685912,yes,,+91-7637427680,
Faculty Of Dental Sciences,,,,,,13.0292222,77.5693751,yes,,+91-8778742465,
St.John's Medical College Hospital,Bangalore,Sarjapur Road,,Karnataka,560034,12.929648,77.6185932,yes,multi speciality,+91-8729924468,http://www.stjohns.in/hospital/#sthash.1e07FWcp.dpuf
